country,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
Aruba,,,,,,,,,,,,,,,,,,,,,,,,,,,3.59,3.11,3.96,5.77,5.61,3.82,5.3,6.29,3.38,3.26,3.7,6.59,2.19,1.04,-2.84,4.43,3.05,2.81,5.07,3.48,5.17,4.26,1.7,-1.22,4.01,0.184,-2,3.96,6.83,-1,-3.18,3.46,6.02,-0.951,-4.91,3.16,6.71,
Afghanistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-11.8,6.13,11.7,11.3,10.9,7.2,22.5,2.1,-2.16,3.81,16.6,7.3,4.82,0.567,2.45,-2.2,2.4,2.07,6.52,6.96,2.84,9.41,2.92,
Angola,,,,,,,,,,,,,,,,,,,,,-2.1,0,0.0128,0.00119,19,-9.01,9.82,2.21,16.3,14,106,477,918,2180,1830,4800,95.5,39.4,558,418,106,197,93.9,33.4,42.4,17.1,4.31,19.4,-16.8,32.3,31.8,7.26,2.84,3.56,-3.52,21.8,22.6,28.2,19.2,10.8,38.8,13.7,17.6,25.2
Albania,,,,,,,,,,,,,,,,,,,,,-2.14,-0.0177,-0.0168,-0.0284,0.351,-2.42,-0.00031,-0.00058,0.00368,-0.431,35.5,233,126,35.8,33.5,16.9,12.8,7.86,2.79,5.92,3.77,3.9,4.94,3.1,3.14,2.68,5.15,3.5,2.57,4.13,1.69,0.227,0.353,1.44,0.772,-0.864,2.73,1.45,1,0.041,3.44,9.86,6.07,2.69
Andorra,,,,,,,,,,,7.85,8.52,11.8,15.9,16.8,16.5,23.4,20.6,16.9,13.4,12.4,13.6,11.9,10.9,8.6,10.9,5.94,5.94,6.9,7.33,6.94,6.71,4.54,3.88,4.93,0.797,2.23,1.5,2.73,28.7,3.08,3.24,3.18,3.04,3.4,3.46,3.21,2.27,0.132,0.374,0.197,0.175,0.448,-0.084,0.661,0.348,1.14,1.01,1.37,1.11,2.56,4.24,6.3,3.14
UAE,,,,,,,,,,,0,0,54.3,138,19,11.8,5.26,-3.66,7.05,9.52,7.05,1.31,-3.62,-6.1,0.741,-1.7,3.69,2.38,1.75,3.34,0.811,1.81,1.28,-0.262,3.91,5.77,-0.952,-4.25,8.44,11.5,-2.35,3.77,4.07,8.5,16.5,12,12.5,18.5,-15.2,16.5,13.2,4.68,-0.949,-0.668,-16.3,-5.53,4.99,7.94,-3.19,-12,13.8,12.6,-1.3,0.676
Argentina,20.3,28.9,25.6,28.8,21.2,25.6,29,10.3,7.8,6.47,31.3,64.2,65.5,30.6,198,438,159,161,147,95.8,105,195,380,611,607,77.3,128,381,3050,2080,141,16.1,-3.56,2.85,3.17,-0.0524,-0.464,-1.71,-1.84,1.04,-1.1,30.6,10.5,18.4,10.3,13.7,14.9,23.2,15.4,20.9,23.7,22.3,23.9,40.3,26.6,41.1,26,42,49.2,40.1,53.8,69.9,135,208
Armenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79.4,569,1390,4110,161,19.6,17.7,10.7,0.0538,-1.37,4.03,2.36,4.6,6.28,3.21,4.62,4.28,5.99,2.5,7.77,4.28,5.35,3.37,2.31,1.21,0.269,2.15,2.79,1.07,1.81,6.9,7.99,2.67,1.16
American Samoa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.37,-3.26,-1.37,2.81,3.16,11.1,25.8,-15.4,-0.524,17.4,2.24,-0.962,1.47,1.41,-1.94,1.7,1.75,6.73,4.84,14.2,,
Antigua and Barbuda,,,,,,,,,,,,,,,,,,8.82,15.2,11.7,8.64,11.5,5.41,4.2,7.85,8.33,9.33,12.7,5.12,2.1,3.11,2.93,2.32,3.59,3.05,3.41,2.53,2.68,2.01,1.54,2.06,1.27,-0.479,2.35,4.68,1.12,4.37,4.74,1.11,1.61,1.13,2.55,-2.29,1.78,2.8,-0.475,0.317,1.44,0.712,0.782,4.92,6.78,4.91,6.32
Australia,3.22,-0.0756,1.79,3.28,2.98,2.68,4.86,2.25,4.76,5.13,5.19,6.19,8.98,16.4,16.5,14,11.4,8.24,8.63,10,9.52,11.7,10.2,7.86,4.68,6.55,7.03,7.17,9.23,6.09,3.02,1.48,0.867,1.02,2.29,2.71,1.27,1.14,0.475,2.55,4.63,2.84,2.99,3.23,3.83,5.12,4.99,4.57,4.95,1.15,6.2,1.81,-0.164,1.41,-0.624,-0.663,3.65,1.87,3.47,1.89,3.08,7.18,6.51,2.63
Austria,5.09,3.34,3.68,3.18,5.32,3.12,3.25,2.84,2.73,4.74,6.2,7.6,8.05,9.5,6.46,5.62,5.2,5.99,4.11,5.58,6.72,5.36,3.47,4.95,2.96,2.95,2.44,1.53,2.96,3,3.64,3.48,2.76,2.52,1.81,0.96,1.26,0.482,0.219,1.37,1.94,1.1,1.27,1.73,2.53,2.04,2.26,1.93,1.74,0.891,1.82,2.09,1.71,2.01,2.29,1.81,0.975,1.81,1.47,2.59,1.93,4.75,6.65,3.05
Azerbaijan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83.5,1070,747,1390,546,26.4,9.24,-0.965,2.16,12.5,2.52,4.21,6.96,9.25,14.7,11.3,20.6,28,-18.9,13.8,24.6,2.84,0.413,-1.33,-8.81,14.6,16.2,12.2,-0.222,-7.49,21.6,37.3,-9.32,-1.41
Burundi,20.1,-3.57,4.69,5.42,-1.03,3.15,-5.32,3.06,5.36,5.18,1.38,4.29,5.51,12.5,21.1,8.07,14.3,12.5,26.1,16.4,-6.06,5.67,6.43,17.2,5.07,-4.26,-3.42,3.49,14.8,5.99,4.09,5.4,7.74,6.64,16.1,14.5,32.4,11.5,15,38.9,13.7,1.03,11.9,13.1,18.8,2.85,8.27,24.2,10.5,8.56,8.36,14.3,7.95,5.31,21.3,0.973,11.4,-2.85,0.852,5.97,8.52,18.3,10.9,9.86
Belgium,1.32,1.67,3.03,4.64,5.1,4.09,3.19,2.62,4.02,4.55,5.36,6.32,6.81,12.2,12.9,7.58,7.48,4.42,4.51,4.13,5.14,7.57,5.61,5.44,4.63,2.8,1.68,2.17,4.8,2.81,2.88,3.42,3.99,2.09,1.22,0.477,0.758,1.81,0.599,2.01,1.98,1.64,1.85,1.91,2.08,2.26,1.93,1.91,0.782,1.7,2.29,2.21,1.41,0.84,1.12,1.9,1.98,1.72,1.85,1.6,2.74,6.84,4.51,1.94
Benin,1.04,3.78,2.55,-0.364,2.06,1.14,0.141,3.27,3.45,5.05,1.57,5.32,4.82,14.9,14.2,14,5.18,12.3,13,10.2,7.47,16.1,4.75,1.95,-4.88,-3.6,3.03,-0.611,2.22,2.18,0.757,3.03,2.38,35,15.1,6.91,3.67,5.23,48.3,4.34,1.97,3.55,3.06,0.77,4.29,2.09,0.39,6.43,2.54,0.881,3.73,7.7,1.4,-0.248,0.852,0.684,-0.368,0.67,-0.398,2.88,1.62,4.14,3.39,1.57
Burkina Faso,1.9,2.01,5.15,1.81,-0.656,2.3,-4.41,-0.264,6.91,1.78,3.38,7.3,2.68,11,8.18,6.73,18.7,14.5,7.75,8.69,13.6,9.05,5.41,6.5,0.757,-6.35,1.24,3.41,4.83,1.81,-3.97,0.227,-1.44,14.6,6.77,0.349,1.56,7.94,17.4,-0.82,3.96,3.06,1.48,0.0906,3.74,-0.663,2.49,9.16,2.41,3.78,6.74,5.82,-2.13,-0.62,-2.22,2.6,1.42,1.07,0.513,6.47,0.113,5.89,2,8.92
Bangladesh,6.26,0.0222,5.16,-8.74,7.93,6.3,14.8,-5.77,11.8,0.51,2.96,4.4,61.4,44.5,80.6,-17.6,-3.21,25.6,12.6,17.6,9.89,9.86,8.49,7.88,18.5,8.25,11.1,7.5,8.34,6.53,2.73,2.58,0.156,3.97,7.14,19.1,3.8,4.74,3.78,3.45,3.26,3.89,5.82,4.56,4.59,5.88,6.47,7.86,6.76,7.14,7.86,8.16,7.17,5.67,5.87,27.9,5.05,5.81,3.66,3.84,4.12,5.05,6.9,6.88
Bulgaria,,,,,,,,,,,,,,,,,,,,,2.82,1.92,-0.645,2.74,0.229,1.35,0.0638,-5.39,6.73,26.2,227,59.6,51.1,72.7,136,63,913,34,3.32,7.38,6.12,3.85,2.19,5.58,6.59,6.76,11.1,8.1,3.94,0.764,6.11,1.11,0.072,1.34,2.95,3.32,4.81,4.26,5.24,4.34,6.97,15.9,7.98,6.52
Bahrain,,,,,,,,,,,5.8,5.21,14,24.7,15.9,10.3,11.3,7.69,13.5,24.2,18.9,13.7,-3.69,-0.418,-1.82,-17.4,0.659,2.01,3.97,4.83,-1.88,-3.53,-3.03,7.33,1.09,0.197,0.932,-7.06,2.66,14.3,-3.36,3.41,8.6,11,13.7,8.84,8.44,11.4,-13,12,9.49,2.93,0.5,-1.44,-8.76,0.357,4.62,4.21,0.165,-5.83,9.21,7.13,-4.28,0.317
Bahamas,1.16,1.09,1.34,1.51,2.01,3.77,4.71,5.16,8.93,6.15,4.58,6.79,5.55,13.2,10.7,2.39,1.73,2.25,8.55,10,17.7,3.7,5.98,3.17,8.46,4.66,6.59,1.48,1.81,5.07,2.56,3.91,-0.852,2.18,0.802,0.984,73.2,3.05,4.95,0.923,0.353,3.96,1.15,1.2,5.06,0.828,2.95,1.49,-1.04,-0.393,-0.859,1.85,0.594,4.41,5.22,1.54,1.35,0.579,4.45,-2.32,-1.22,4.12,6.64,0.289
Bosnia and Herzegovina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48.5,1360,7540,49.1,13.4,1.64,11.1,-2.44,8.43,30.3,4.73,5.01,1.41,2.16,6.19,7.8,6.2,7.34,0.185,1.41,2.43,0.796,-0.224,1,1.37,1.33,1.78,2.79,2.47,0.0621,4.96,11.8,7.29,0.145
Belarus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110,1030,1060,1950,662,53.7,71.6,76.6,317,185,79.5,44.9,30.7,22.7,19,10.7,12.9,21.2,9.26,11.3,70.8,75.2,21.3,18.2,16,8.34,8.62,12.1,8.58,11.9,15.3,14.9,8.05,8.77
Belize,1.76,1.36,0.938,2.14,5.61,5.77,3.12,1.68,0.216,7.37,5.06,-1.24,14.7,21.7,16.9,1.16,2.24,7.35,3.59,51.3,0.166,-4.58,7.79,8.61,-2.04,3.71,7.59,3.44,3.11,-0.0299,-2.37,3.44,1.88,2.6,5.28,2.75,-1.52,2.44,-1.66,1.44,-1.92,0.692,-4.11,2.14,3,3.22,3.81,3.61,-2.52,2.25,4.92,0.742,1.92,1.11,-0.305,2.09,3.03,0.0777,-0.118,-0.652,0.631,7.25,6.51,6
Bermuda,0.939,0.977,1.27,0.461,1.46,2.61,3.48,8.98,6.28,6.27,9.55,9.53,12.8,15,6.36,2.78,9.27,4.92,6.42,9.85,17.7,12.2,11,10.3,7.61,5.84,6.49,4.89,5.64,6.03,6.43,2.81,5.2,1.96,4.18,29.4,4.02,2.74,2.71,-4.24,-1.37,8.58,2.82,4.69,6.76,19.6,6.57,5.11,1.04,2.24,-1.15,6.7,1.66,3.01,2.95,4.37,-0.0948,1.61,2.42,-0.423,1.18,1.45,3.85,2.52
Bolivia,6.55,3.56,0.824,8.39,5.89,3.32,6.23,4.59,3.72,3.96,2.54,19,42.9,61.5,6.7,8.6,12.5,14.1,19.8,25,29.5,158,265,1440,12.3k,230,14.6,17.5,13.2,16.3,17.7,13.2,6.56,7.95,11.4,11.6,5.71,7.05,2.41,5.2,1.87,2.82,6.33,7.97,5.94,13.7,7.37,10.4,-2.42,8.78,14.6,7.1,6,2.05,-4.62,-1.35,6.06,3.06,-0.693,-1.85,3.96,5.12,-0.505,8.54
Brazil,34.6,50.2,78.4,89.5,58.9,37.9,26.5,26.7,20.1,16.3,19.4,19.9,29.6,34.6,33.9,41.2,45.4,38.2,54.4,92.1,101,101,131,202,249,149,206,628,1300,2740,417,969,2000,2240,94,18.5,7.73,4.92,8.01,5.61,8.23,9.8,14.1,7.75,7.43,6.77,6.44,8.78,7.31,8.42,8.32,7.94,7.5,7.85,7.57,8.1,3.67,4.49,4.22,6.47,13,8.57,5.16,3.8
Barbados,-0.948,-4.64,18.5,-5.38,-5.05,3.63,1.65,7.77,4.59,7.34,6.81,9.89,22.8,31.4,29.4,3.02,9.75,6.72,12.4,44.7,12.2,9.85,5.66,5.18,3.51,4.47,7.34,2.76,6.82,3.73,4.5,2.12,5.2,2.21,1.02,2.54,0.917,8.7,4.43,-1.32,2.26,0.908,1.12,5.83,6.67,4.1,8.61,1.81,-1.83,18.9,3.67,-1.02,2.74,0.00746,-0.611,-0.967,3.37,3.25,2.15,5.11,2.33,0.665,3.18,2.71
Brunei,,,,,,,,,,,,,,,5.41,5.48,8.22,-2.97,13.4,94.8,10.3,-5.58,-12.7,-0.44,-3.03,-37.1,11.2,-10.5,9.48,9.74,-3.63,-2,-2.14,-2.41,9.01,-0.965,0.696,-14,10.4,2.38,-4.97,-0.135,6.31,16.5,20.5,9.94,4.7,16,-21.7,4.98,20.2,1.22,-2.82,-1.85,-17.6,-9.17,4.96,9.22,-3.33,-10.9,15.5,24.2,-12.8,-2.21
Bhutan,,,,,,,,,,,4.46,5.9,13,17.2,-0.0769,0.0416,0.0108,-15.9,6.01,12.5,3.46,7.29,7.16,10.2,6.51,7.19,1.1,15,5.61,6.21,8.94,8.92,8.51,12.3,8.28,8.11,12.9,10.7,6.17,16.5,5.34,5.17,3.62,4.35,6.48,6.58,4.69,5.61,4.42,8.33,8.88,8.64,6.16,5.72,3.21,4.05,4.35,1.15,3.11,5.29,7.63,5.79,4.37,
Botswana,1.93,1.36,1.18,2.55,3.85,5.79,7.58,2.17,1.58,5.98,4.66,10.8,9.91,12.8,16.5,11.3,4.94,12.5,21.9,10.2,-0.0883,3.7,8.75,15.4,22.9,14.1,12.7,22.7,13.6,6.3,5.18,6.64,13.1,9.46,7.16,16.1,4.99,9.97,14.2,14.2,8.31,1.19,3.26,10.1,15.5,5.15,6.03,9.37,15.1,7.69,12.7,3.01,1.53,9.6,3.73,11.9,-2.65,0.0566,0.508,4.38,8.38,14.6,1.74,2.77
Central African Republic,4.64,4.89,4.67,7.54,5.04,4.48,-0.774,16.2,-3.85,4.49,4.94,4.64,2.2,5.38,19.3,26,11.4,9.23,10.9,18.3,13.9,20.9,11.1,1.42,34.1,-3.43,-2.3,2.62,2.46,1.84,-0.39,2.78,-3.43,24.4,9.9,-3.54,0.823,-0.414,4.08,8.51,0.426,-2.37,1.34,-4.44,4.19,3.33,1.84,7.08,0.712,4.21,4.01,6.18,2.49,11.9,2.71,2.98,6.44,-1.22,2.33,1.98,3.19,6.02,3.57,6
Canada,2.44,1.31,2.18,2.83,3.78,4.92,4.45,4.07,4.83,4.72,4.93,5.83,9.93,15.6,11,8.78,6.72,6.83,10.1,10.1,10.9,8.83,5.82,3.55,3.34,3.13,4.79,4.54,4.68,3.35,3.06,1.47,1.29,1.46,2.26,1.68,1.14,-0.176,1.92,4.37,1.57,1.26,3.25,3.26,3.12,2.57,3.3,4,-2.32,2.85,3.24,1.22,1.74,1.94,-0.868,0.717,2.57,1.65,1.55,1.07,7.79,7.91,1.36,3.04
Channel Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.31,3.36,5.45,2.04,1.78,3.03,1.4,3.06,4.31,2.95,2.83,0.217,7.36,5.75,
Switzerland,4.06,5.83,4.85,5.31,3.8,4.81,4.45,3.08,2.57,4.71,9.15,9.8,8.14,6.93,7.13,2.73,0.258,3.61,1.99,2.71,5.66,7.35,2.37,3.76,2.27,3.03,2.19,2.79,3.46,4.6,5.41,2.12,2.32,1.18,0.738,0.28,-0.476,-0.189,0.0438,1.37,0.974,-0.249,1.18,0.297,0.925,2.15,2.38,1.45,0.458,0.313,-0.0204,0.0637,-0.0868,-0.653,-1.27,-0.583,-0.368,0.764,-0.104,-0.699,1.32,3.04,0.896,1.29
Chile,6.3,13,43.5,47.7,38.6,28.4,25.1,33.6,39.7,40.9,17.3,88.4,418,686,345,246,101,56.1,47.4,28.7,11.4,7.17,31.4,16.1,41.9,21.9,25.5,20.4,13.4,22.6,21.6,13.4,12.1,13.8,11.1,3.25,3.33,0.779,2.19,4.56,4.28,3.34,4.3,7.02,7.12,12.3,5.09,0.311,3.58,8.86,3.26,0.763,2.26,5.85,4.95,4.56,4.83,1.59,2.57,9.67,6.87,7.56,6.59,7.71
China,15.2,-0.111,-2.63,-0.38,0.864,-1.57,0.817,1.37,-3.8,-2.63,0.662,0.0761,0.207,0.277,-1.13,-0.0969,1.09,1.67,3.6,3.76,2.36,-0.168,1.2,4.91,10.2,4.68,5.1,12.1,8.61,5.71,6.73,8.2,15.2,20.6,13.6,6.51,1.66,-0.826,-1.22,2.1,2.21,0.643,2.64,6.99,3.75,4.02,7.91,7.86,-0.082,6.93,8.02,2.41,2.3,1.09,0.137,1.48,4.15,3.47,1.32,0.53,4.47,1.93,-0.506,-0.707
Cote d'Ivoire,2.99,3,3.01,2.91,3.08,0.0416,1.23,5.79,1.85,2.99,-0.941,2.51,13.2,26.7,4.31,18.2,28.8,4.43,6.54,24.1,2.98,8.3,9.05,17.9,0.344,-2.02,-4.08,-0.381,-1.01,-4.52,0.663,-0.0238,6.15,46.4,11,56.3,3.92,5.39,-0.776,1.6,6.88,4.58,3.28,-2.5,1.22,1.36,3.09,5.37,1.21,1.52,5.71,-0.404,2.88,4.41,4.78,-1.18,-1.04,1.68,1.98,1.83,3.93,3,2.55,2.55
Cameroon,5.06,3.11,-0.264,4.42,2.75,0.188,23.6,5.75,5.3,7.88,3.44,7.98,6.53,10.7,5.99,19.7,5.88,3.41,12.9,14.2,8.8,12.5,12.8,13.6,11.2,0.179,-2.39,0.814,-1.82,1.64,3.57,-1.28,55.8,5.88,6.63,0.411,6.16,1.07,2.19,1.53,2.47,2.77,1.95,0.139,1.36,2.3,0.491,4.94,3.6,0.688,2.59,1.94,3.05,2.01,0.31,0.662,1.03,1.9,1.17,0.706,2.92,6.83,4.66,0.43
"Congo, Dem. Rep.",6.1,21.2,87.8,3.55,39,4.97,58.6,59.9,17.7,-2.84,8.2,10.2,17.9,18.2,12.3,57.4,37.3,28.4,102,51.4,33.2,43.5,78.2,89.6,25.8,28.5,73.8,91.6,110,109,2340,3860,1660,26.8k,466,638,193,26.9,442,2630,73.1,31.7,13.4,6.37,29.9,13.3,20.3,20.5,32.7,20.8,13.8,5.94,2.77,0.994,-1.16,4.35,43.1,31,5.9,3.9,15,10.1,14.2,14.3
"Congo, Rep.",6.29,4.25,7.77,3.86,3.03,10,5.52,-1.04,3,3.71,8.31,7.43,7.84,8.11,8.3,8.68,14.5,-0.828,17.1,20.1,27.8,6.04,6.34,12.1,2.5,-29.2,7.63,-6.23,12.7,-1.03,-1.48,-1.57,-1.13,36.8,3.4,18,4.96,-18.2,29.4,47,-13.9,-1.74,-4.25,16.8,32.5,11.4,6.74,16.3,-21.2,29.4,11,11.4,-1.1,-6.46,-17.3,-3.5,12.4,22.2,-1.32,-14,23.3,18.3,-7.57,-0.0135
Colombia,8.23,6.65,23.2,16.3,8.6,15.1,10.7,8.47,8.44,11.9,10.8,13,20.2,25.4,22.8,25.5,29.2,17.1,24,27.6,22.8,24.8,20.4,22.2,24.9,29.2,23.4,27.8,24.7,52.3,27,22.7,24.8,22.1,18.9,16.9,16.8,14.8,12.6,33.7,6.52,5.97,6.83,7.28,4.75,5.81,5.2,7.68,4.06,3.8,6.39,3.62,1.91,2.24,2.45,5.15,5.13,4.63,4,1.48,7.8,14.9,6.95,5.78
Comoros,,,,,,,,,,,,,,,,,,,,,14.6,6.53,15.2,6.16,7.07,7.39,3.22,1.94,5.96,2.18,8.12,-6.76,2.83,9.42,8.32,3.2,0.924,1.35,5.81,-4.46,8.63,4.17,5.11,3.39,0.316,3.11,3.54,3.14,-2.09,0.682,1.35,1.19,-2.42,-0.901,-1.35,2.25,-1.29,1.43,2.33,-3.4,-0.312,7.6,5.64,4.43
Cape Verde,,,,,,,,,,,,,,,,,,,,,9.58,17.4,10.6,8.77,3.67,17.7,6.96,5.41,3.58,2.35,4.79,-4.12,49.4,-29.2,-1.55,-0.546,-0.835,-0.336,7.61,-7.9,5.16,-0.363,4.92,-6.33,-1.79,4.64,18.6,3.71,1.95,0.654,2.75,0.678,1.42,-0.1,1.62,1.68,1.3,1.7,0.695,0.366,1.35,6.34,4.1,1.72
Costa Rica,0.516,3.17,-0.0658,2.25,0.634,2.05,2.28,1.99,4.57,7.32,2.44,6.41,14.8,23.2,24.5,16.6,16.9,7.91,9.15,18.8,41.1,84.2,28.9,16.7,20.5,18,10.1,18.8,15.2,18.5,64.8,19.7,10.4,15.7,21.2,15.1,14.7,11.9,11,9.39,9.72,9.79,10.6,13.4,13,13,10.5,11.4,9.7,6.63,4.59,4.73,4.59,6.21,3.96,1.96,2.86,2.19,2.57,0.773,2.37,6.28,-0.0879,0.0471
Cuba,,,,,,,,,,,11.9,6.96,3.25,11.9,4.33,0.523,-4.19,9.32,2.93,5.4,-2.54,-2.23,1.6,2.58,-2.16,-3.91,0.61,1.23,0.625,5.26,-7.39,3.75,19,26.3,10.5,-2.67,-1.35,1.3,3.79,1.74,0.455,4.53,2.97,0.606,0.38,10.4,3.59,-0.345,0.634,1.2,4.32,2.91,2.66,3.46,3.44,4.33,4.11,1.03,3.54,16.6,402,14.1,40,
Cayman Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.07,3.05,0.61,-0.206,-0.46,1.26,1.38,0.887,0.342,1,1.99,2.66,3.4,0.139,2.15,3.58,3.64,
Cyprus,,,,,,,,,,,,,,,,8.03,8.9,11.1,13.1,14.2,12.4,10.4,5.04,8.18,5.67,4.15,3.86,3.19,4.75,5.43,3.89,6.04,4.8,5.27,13.6,2.64,2.24,1.97,2.3,2.74,3.66,0.296,5.39,2.71,2.02,3.09,4.14,4.73,0.263,1.88,1.62,1.68,-0.938,-1.34,-0.754,-0.575,1.02,1.03,1.35,-1.21,3.04,6.71,3.81,3.54
Czech Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.2,12.4,21,12.3,9.11,9.91,8.35,9.84,3.12,1.76,4.93,2.8,1.41,4.06,0.118,0.683,3.56,2.03,2.65,-0.485,-0.221,1.34,1.27,2.71,1.23,1.49,1.68,2.81,3.84,4.52,4.03,8.67,8.13,3.98
Germany,5.06,3.96,3.16,3.05,3.83,3.42,1.59,2.09,4.21,7.63,7.62,4.53,6.3,7.28,5.67,3.31,3.1,3.55,4.28,5.45,4.18,4.58,2.81,1.99,2.12,3,1.28,1.69,2.88,3.4,3.09,5.31,3.79,1.94,1.84,0.464,0.145,0.692,0.574,-0.344,1.43,1.5,1.32,1.16,0.534,0.447,1.84,0.948,1.99,0.682,1.23,1.43,2,1.9,1.69,1.26,1.47,1.87,2.02,1.76,2.8,6.09,6.14,3.11
Djibouti,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.33,1.74,0.303,0.562,0.656,0.45,0.581,3.35,-0.148,2.4,-1.54
