country,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
Portugal,1.41,0.677,0.568,2.01,3.87,5.26,3.94,1.67,7.4,1.97,5.02,7.8,9.47,18.9,16.2,16.3,26.4,22.3,19.4,20.9,17.6,20.7,24.6,24.7,21.7,20.5,10.1,11.2,10.5,13.1,10.1,11.4,7.38,7.28,3.43,2.39,3.89,3.83,3.37,3.42,3.72,4.19,3.43,2.4,3.33,3.18,2.97,1.74,1.1,0.782,-0.26,-0.376,2.27,0.724,1.96,1.85,1.53,1.85,1.83,2.1,2.02,5.33,7.03,4.43
Paraguay,6.68,8.42,1.65,2.07,2.32,2.98,-3.12,0.519,2.64,1.26,5.9,8.52,20.6,23.6,6.08,4.54,10.4,9.22,19.3,16.5,15.8,5.47,15.9,28.8,26.1,26.9,28,27.2,31.5,36.6,25.1,14.1,12.2,12.6,11.1,11.4,3.41,16.3,10.7,14.7,13.9,17.9,15.1,11.8,13,8.86,12.6,12.2,3.65,4.66,5.1,4.8,4.34,2.86,1.6,4.13,2.16,1.96,3.06,2.2,8.45,8.05,2.17,2.59
Palestine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.79,2.62,-3.83,-5.37,-3.03,10.4,2.35,1.49,-2.13,-4.85,0.0562,5.39,4.77,17,1.85,13.2,5.42,2.87,5.74,3.67,-3.71,1.28,3.23,-0.302,3.85,2.22,8.95,1.68,-2.43,4.6
French Polynesia,,,,,,11.5,7.57,2.21,1.18,10,4.03,5.01,8.38,17.9,16.4,9.31,9.1,5.96,9.6,7.42,17.2,19,17.6,15.6,13.7,3.69,3.75,4.55,5.16,3.6,2.67,3.69,3.45,3.4,2.8,2.66,3.18,3.06,2.67,2.86,2.73,4.21,1.72,1.69,2.2,1.19,1.62,0.28,1.59,-0.287,0.0398,0.347,2.09,1.36,1.82,1.13,-0.301,-1.24,0.822,-2.16,4.11,1.79,3.96,
Qatar,,,,,,,,,,,16.4,9.45,28,182,-1.59,21.6,18.7,0.755,28.6,36.1,9.13,-5.82,-13.3,-0.952,-6.23,-22,7.74,4.68,1.15,9.7,-4.9,-0.226,-5.15,1.6,7.77,6.66,-4.08,-18.4,15.9,32.7,-4.95,3.01,17.2,13.1,30.5,8.36,11,22.9,-24.2,6.98,18.3,6.33,0.767,-1.48,-25.1,-8.98,7.79,12.4,-4.46,-15.1,22.5,25.9,-10.7,-0.419
Romania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,195,200,227,139,43.9,44,135,48.1,49.5,43.2,38,22.7,23.2,15.5,12,10.6,15.8,16,4.09,5.93,3.98,3.81,1.39,1.71,3.26,2.62,4.65,6.19,6.95,4.11,5.61,12.1,12.8,8.81
Russia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.9,129,1490,888,307,144,46,15.1,18.5,72.4,37.7,16.5,15.7,13.7,20.3,19.3,15.1,13.8,18,1.97,14.2,24.5,8.91,5.32,7.49,7.25,2.84,5.35,10,3.26,0.898,18.2,18.2,8,9.28
Rwanda,7.12,-7.97,13.6,16,6.96,36.9,37,0.848,-1.28,9.94,-0.114,1.85,3.92,15.9,88,-1.89,13.5,3.66,6.07,3.06,7.71,4.88,2.45,16.9,4.56,-7.02,0.665,2.23,5.3,13.5,15,7.28,13.9,17.2,51.3,10.9,15.6,2.23,11.1,3.28,-0.393,-5.23,20.4,11.1,9.03,2.46,12.9,14.5,7.15,3.19,7.19,4.72,2.69,4.73,0.486,5.03,8.16,-0.603,2.47,6.71,2.95,15.8,11.9,3.76
Saudi Arabia,-1.79,-0.894,-4.68,-1.22,-0.44,1.95,2.4,19.4,1.02,-21.4,15.6,4.6,12.9,151,7.98,19.2,9.31,4.16,24.2,37.6,10.6,0.456,-4.55,-1.6,-3.79,-15.3,2.89,-3.39,7.58,12.7,3.87,-0.862,-3.37,0.7,5.71,7.15,1.9,-13.9,10.9,11.9,-3.17,3.68,4.64,10.4,19.7,11,8.05,17.7,-16.6,17.2,15.3,4.45,-0.557,-1.7,-15.8,-2.26,6.29,15.9,-1.37,-10.2,20.1,12.6,-2.18,-0.249
Sudan,8.54,1.59,4.71,3.91,-2.39,6.4,6.76,2.37,8.61,7.32,6.56,14.3,23.2,15.4,5.28,6.87,17.4,24.9,24,22,25,30.6,26.1,33.6,46.2,28.6,25.9,78.9,36.7,66.2,88.8,109,97.5,159,105,32.6,37.9,17.7,15.8,9.85,21.1,10.8,9.8,17.3,18.1,7.65,15.3,8.89,1.86,22.7,26.3,30.1,36.4,34.1,14,20.7,34.6,56,52,116,236,117,29.7,244
Senegal,2.47,2.54,1.49,2,0.453,0.416,1.33,-0.542,6.87,2.04,3,4.1,7.68,16.8,11.6,3.79,8.16,6.77,9.71,5.46,11,9.72,9.29,7.72,8.89,5.54,-1.74,-1.14,2.17,-0.167,-0.924,-0.827,0.0843,34,7.11,4.16,1.98,2.78,-0.525,1.31,6.99,1.9,-0.923,-0.135,4.72,2.89,6.59,8.22,-1.69,1.6,3.86,3.27,1.19,-1.52,1.07,0.956,0.599,-0.84,2.09,1.6,1.45,9.35,3.05,-1.7
Singapore,0.332,0.469,0.925,0.565,1.08,2.1,0.362,1.44,2.28,1.55,4.85,5.73,13.2,16.3,2.89,1.72,2.01,4.04,5.24,11.1,5.88,4.53,3.17,0.788,-1.47,-1.25,0.532,5.43,4.16,4.7,4.44,1.39,3.46,3.46,3.18,1.51,1.08,-1.33,-3.58,3.86,-1.81,-0.897,-1.8,3.96,1.9,1.84,5.92,-1.38,2.95,1.11,1.17,0.495,-0.431,-0.267,3.07,0.522,2.86,3.61,-0.425,-2.39,10.9,14.9,-5.02,3.24
Solomon Islands,,,,,,,,,,,,,,,,,,,,,13.1,13,6.95,10.9,9.41,5.1,11.5,16.8,3.45,34.1,7.25,13.2,17,27.9,9.54,12.1,8.47,11.2,7.67,5.56,9.91,11.3,25.9,3.76,10.7,8.34,9.29,6.43,4.87,1.75,4.48,4.65,2.35,3.67,3.36,0.345,2.58,7.86,1.24,-1.33,-5.5,2.02,6.08,4.37
Sierra Leone,-0.00033,0.00011,0.00016,-0.00028,5.2,2.73,-5.85,6.67,14.2,-2.14,-6.93,5.95,23.2,14.2,8.87,8.28,19.7,23.9,11.5,-6.01,8.7,18.5,19.4,39.8,68.9,78.5,166,64.3,61.5,70.6,129,82,26.7,25.1,33.6,29.6,2.25,23.8,17.2,3.28,168,-3.93,13.2,12.8,16.6,26,8.13,10.2,6.34,19.1,15.3,14.1,6.26,16,3.61,4.35,7.5,16,9.96,13.3,7.47,26.9,29.1,20
El Salvador,,,,,,-1.18,-0.394,0.195,0.425,4.84,0.806,0.4,8.84,9.65,9.89,17.6,18.3,0.96,15.6,22.6,2.01,5.55,1.59,3.05,3.15,-0.948,2.37,3.91,3.36,5.11,7.42,3.42,8.59,9.8,10.9,6.58,3.38,4.23,0.994,3.27,3.31,1.51,2.97,2.72,4.29,4.33,4.4,3.5,-0.0339,2.6,5.95,2.48,0.631,0.993,1.31,0.658,0.987,1.72,0.848,0.654,4.14,6.58,2.59,1.81
San Marino,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.83,1.55,2.57,2.7,2.39,2.45,2.01,1.67,2.01,-1.97,2.83,0.999,1.43,0.153,3.12,2,0.389,-0.743,1.32,1.74,2.06,0.914,0.345,1.84,2.76,,
Somalia,9.79,-0.824,3.3,13.1,12.9,-3.21,-0.324,3.4,6.52,8.61,-0.567,10,10.6,17.7,15.3,17.3,10.4,12.3,15.7,89.6,19.7,28.4,36.5,71.6,28,39.1,29.7,63.9,103,216,35.5,25,54.7,55.8,31.5,29.9,33.6,22,14.4,14.6,8.24,7.72,6.28,6.8,16.1,-6.87,3.52,2.06,2.38,-15.3,-2.89,5.77,-10.5,8.92,6.97,4.08,0.581,4.98,11.9,5.36,7.39,7.91,4.67,9.66
Serbia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85.6,17.9,24.6,28.9,79.2,84.2,19.1,12.5,8.13,13.9,13.8,8.83,9.5,8.44,4.95,11,6.04,7.8,2.91,2.17,1.54,3,2,2.35,2.65,5.68,10.5,13.8,5.23
South Sudan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-11.8,12.9,38.8,46.5,36.5,-26.7,17.7,,,,,,,,,
Sao Tome and Principe,,,,,,,,,,,-6.19,3.61,20.6,1.23,-0.83,0.817,-4.81,4.65,-0.531,24.6,25.9,-0.393,0.469,15.6,-2.25,28.7,44.8,33.3,39.4,42.2,25.3,39.6,75.4,74.2,50.1,99.2,39.1,16,7.9,9.98,7.18,11.5,13.8,14.8,19.1,13.3,9.6,28.8,14,6.97,11.7,6.47,7.2,4.62,4.5,7.05,4.08,8.92,11.3,9.27,5.16,15.8,21.7,14.4
Suriname,3.13,3.8,2.69,0.196,2.41,3.59,3.43,1.63,2.95,3.09,5.38,4.26,10.8,20.3,10.5,-0.19,15.2,7.55,7.03,11.4,4.41,7.44,0.476,-0.313,-0.94,1.25,17.3,9.9,12.1,49.9,12.3,34.9,157,438,277,11.9,1.49,17.2,74,60.7,39.5,37.5,21.3,12.8,15.5,39,6.43,15.5,6.48,7.2,13.8,10.7,0.384,1.58,4.85,24.1,28.1,5.66,5.18,45.2,62.1,49.4,32.3,19.7
Slovak Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.6,11.2,15.6,13.4,9.89,4.68,4.73,5,7.29,9.68,5.38,4.05,5.45,5.91,2.65,2.9,1.18,2.99,-1.12,0.471,1.62,1.34,0.534,-0.133,-0.186,-0.391,1.18,2.11,2.4,2.41,2.24,7.49,10.1,3.64
Slovenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94.9,208,37.1,22.6,15.2,11.5,8.3,7.41,6.54,5.54,8.7,7.62,5.66,3.36,1.5,2.22,4.2,4.51,2.73,-0.491,1.36,0.627,1.13,0.632,0.867,0.885,1.29,2.18,2.34,1.19,2.69,6.52,10.1,3.08
Sweden,2.94,4.02,2.76,4.4,5.99,6.55,5.01,2.39,3.42,5.17,7.11,6.97,7.03,9.46,14.5,11.9,10.5,9.55,7.94,11.7,8.77,8.08,9.95,7.64,6.4,6.32,4.72,6.57,7.92,9.47,8.25,1.02,2.21,2.5,3.7,1.05,1.5,0.867,1,1.57,2.59,1.62,1.85,0.415,0.764,1.75,2.92,3.36,2.36,1.03,1.12,0.95,1.01,1.83,2.25,1.65,2.23,2.62,2.42,1.79,2.74,5.78,6.04,2.79
Eswatini,,,,,,,,,,,7.12,9.63,25.2,10.3,4.21,13.6,10.4,10.6,13.6,8.21,3.51,15.2,4.74,11.1,5.99,13.9,1.11,24.1,2.89,30.4,8.78,11.2,17.4,11,16.6,7.68,11.3,7.41,5.37,25.3,8.94,8.91,6.01,3.87,6.56,4.04,5.01,10.4,9.77,3.2,5.34,8.75,3.46,6.38,4.98,5.03,7.05,3.09,2.28,4.71,0.784,8.44,5.88,2.75
Sint Maarten (Dutch part),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.13,0.295,3.87,2.42,31.1,4.01,-0.321,2.56,-0.097,0.759,1.31,4.64,3.46,2.02,3
Seychelles,1.46,0.599,-0.00246,4.38,2.45,-7.47,2.04,3.4,2.35,2.91,1.57,27.7,12.5,20.9,13.5,9.13,43.8,-0.455,17,31,7.35,1.73,3.19,3.13,2.28,5.75,3.67,3.93,2.13,6.37,-2.04,4.67,3.03,2.66,-2.07,-6.08,0.875,10.4,2.06,1.25,6.16,3.61,5.95,24.7,0.459,1.44,11.1,31.9,28.2,-2.12,1.06,10.4,5.64,6.44,-1,-2.29,2.33,3.45,0.127,5.23,2.75,1.57,4.09,-0.745
Syria,-0.565,-2.75,22.5,2.12,-2.95,7.59,0.938,4.32,-3.18,0.895,8.15,-8.35,19.4,27.7,11.7,6.94,11.3,9.06,19.3,14.9,19.1,1.74,4.13,11.3,1.02,30.5,25.7,23.4,30,23.8,7.85,5.58,4.88,14.1,5.41,10.2,2.76,-0.718,7.44,9.7,6.55,0.394,-1.43,10.3,12,9.1,10.8,16,-2.78,6.9,11.6,26.2,31.8,37.1,38.2,36.9,37.2,13.2,19.8,61.6,118,112,120,
Turks and Caicos Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.01,1.32,-3.28,1.43,2.51,2.62,2.65,0.548,2.18,1.55,-32.7,-0.577,1.15,3.86,1.66,0.467,0.829
Chad,5.06,1.53,5.64,8.23,5.67,5.98,3.28,2.03,2.07,3.86,8.99,5.55,6.71,3.74,8.22,8.45,8.62,9.9,8.19,8.73,8.05,9.22,0.0121,24.1,-5.11,-16.9,-3.13,9.36,-1.25,8.01,3.07,-12.9,-1.31,43.5,8.83,11.5,3.78,6.75,-7.57,5.29,13.8,1.91,0.079,9.73,66.8,11.7,-1.76,11.3,-1.65,5.52,8.11,6.53,-6.05,-0.52,-7,-6.46,2.07,3.87,-2.66,-1.18,8.53,5.28,0.0997,4.1
Togo,-6.95,0.715,3.17,1.46,-2.32,5.74,1.75,0.0609,4.84,-1.62,12.4,-0.372,3.13,42,-4.26,14.2,20.7,-12.3,7.55,10.5,12.6,7.09,14.3,1.88,3.4,5.59,1.66,2.59,0.992,2.98,2.67,3.25,-8.2,35.8,11.1,5.39,2.04,9.56,1.12,10,1.63,5.03,-2.89,-1.91,5.88,-0.509,4.96,9.07,3.12,-0.0933,2.82,1.75,1.68,0.48,2.2,1.46,-0.885,0.454,0.0119,1.93,2.47,4.16,2.59,2.74
Thailand,3.7,0.54,-1.17,2.68,4.32,8.25,-1.67,-0.253,3.33,-5,-0.786,6.34,18.4,20.3,3.49,4.5,6.01,9.7,8.65,12.7,8.37,5.06,3.65,1.45,2.18,1.65,4.72,5.92,6.12,5.77,5.75,4.49,6.49,4.67,5.74,4.1,4.42,8.06,-2.58,1.33,1.92,1.69,2.15,3.57,5.09,5.1,2.47,5.13,0.195,4.08,3.74,1.91,1.78,1.44,0.722,2.64,1.9,1.43,1.01,-1.3,1.77,4.66,1.27,0.927
Tajikistan,,,,,,,,,,,,,,,,,,,,,,,,,,-4.03,5.82,-2.57,7.26,6.29,99.6,574,1210,263,295,430,65.3,87.9,26.5,22.6,30.9,18.8,27.1,17.4,9.51,21.1,27.2,28.2,12.1,12.5,13.3,11.9,3.63,4.77,6.87,0.541,9.81,2.49,3.66,1.66,10,8.26,3.74,6.58
Turkmenistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.72,8.31,-20.9,106,3090,1130,952,706,1010,61.8,17.6,23,23.5,32.3,25.2,27.2,18.3,7.03,12.2,9.27,59.7,9.76,2.31,12.9,8.27,1.15,0.669,-5.15,-4.87,-1.54,1.21,4.38,-4.35,2.77,11,-3.28,3.61
Timor-Leste,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.06,15.2,4.76,2.87,3.06,8.16,0.231,3.88,7.19,3,11.8,5.39,6.8,-10.5,1.84,2.38,8.48,7.26,1.77,11,11.6,6.16,16.6,-0.728,7.2,0.141,-0.213,-1.82,5.85,-19.4,59.2,11.4,-20.8,-7.53
Tonga,,,,,,,,,,,,,,,,,,,,,,7.87,8.26,6.51,10.2,16.2,11,9.07,6.81,12.2,9.46,7.45,0.0658,28.6,-3.42,2.97,-0.118,2.83,7.87,2.64,4.02,7.62,11.4,8.41,8.25,18.2,4.41,4.43,4.91,7.72,0.475,4.28,-2.29,0.0415,5.2,2.97,5.58,4.94,4.73,0.438,2.47,2.08,-0.0225,
Trinidad and Tobago,-4.24,3.05,3.7,-2.48,2.75,-5.57,4.61,8.92,-0.0543,1.87,6.64,11.1,21.2,57.5,24.6,8,13.3,3.16,24.7,22.7,7.22,12.2,6.32,6.01,1.24,-1.25,4.85,4.16,7.18,15.5,1.57,-6.91,8.81,13.3,4.17,1.85,-3.54,-1.86,4.3,12,2.79,-5.19,10.5,8.88,13.3,1.73,12.8,23.8,-27.6,12.7,15.7,0.345,2.01,-0.997,-8.87,-0.602,7.81,1.04,-1.96,-2.36,16.4,16.6,-11.9,1.98
Tunisia,,6.49,30.7,11.4,16.6,1.53,4.13,1.33,1.38,6.6,5.48,2.89,8.56,24.4,4.99,2.9,9.65,6.46,10.4,12.8,11.4,16,12.7,6.98,3.6,3.52,5.17,7.7,8.83,4.48,7.04,5.69,4.69,4.53,5.35,4.36,14.1,3.27,3.36,3.28,3.91,2.28,2.68,3.35,4.18,3.83,2.13,6.34,3.02,9.47,4.57,4.66,4.5,4.66,4.21,4.93,4.71,7.92,7.14,6.81,5.1,3.29,7.27,9.56
Turkey,4.37,5.79,6.42,2.35,4.12,5.95,5.94,4.76,6.88,8.64,16.9,11,21.9,29,21.3,15.6,24.1,47.5,76.7,93,44.1,28.2,26.3,48.2,53.1,36,33.6,69,75.4,58.2,59.2,65.2,68.4,105,86,77.2,81.5,144,54.3,49.4,53,37.6,23.3,12.4,7.09,9.38,6.2,12,5.45,7.01,8.2,7.42,6.28,7.39,7.84,8.13,11,16.5,13.9,14.8,29,96,68.2,58.5
Tuvalu,,,,,,,,,,,6.76,6.82,6.86,6.82,6.72,6.65,6.89,7.25,6.69,6.16,6.14,8.11,9.07,3.8,3.66,5.94,3.34,6.45,9.89,2.05,2.64,7.34,2.55,-4.66,5.15,12.7,-1.31,2.74,6.12,14.5,3.85,4.83,1.17,5.74,1.49,4.13,-0.833,4.78,1.05,-0.568,1.64,2.17,0.877,7.5,3.2,8.16,2.97,7.3,6.44,0.891,4.68,5.55,6,
Tanzania,5.38,0.594,4.88,2.79,-2.43,2.73,-1.18,0.89,1.72,3.52,2.97,6.28,10.4,19.5,14.3,24.3,18.2,9.16,10,13,17.7,19,21.6,20.4,34,25.5,35.3,36.4,20.6,22.4,28.1,25.4,24.5,31.2,26.9,19.3,20.6,14.2,11.5,8.2,4.82,7.23,8.42,6.89,6.43,5.51,9.1,16.4,9.04,9.43,12.2,10.5,9.67,6.05,7.59,7.47,2.64,3.04,2.28,6.42,2.67,2.76,2.75,3.06
Uganda,,,,,,,,,,,,,,,,,,,,,,,45.9,25.3,120,137,181,190,115,44.4,26,45.1,30.1,6.85,9.38,4.57,3.1,8.79,-0.113,11.1,4.53,-3.17,7.81,15.6,-1.74,2.41,7.32,6.36,85.4,5.64,9.39,3.84,3.59,5.11,5.19,4.78,4.65,4.44,3,2.72,2.55,4.92,6.75,4.37
Ukraine,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.72,3.85,16.2,96.1,1770,3330,953,416,66.1,18.1,12,27.4,27.5,10.2,5.25,8.16,15.3,24.1,14.9,22.8,29,12.6,13.7,14.2,7.98,4.31,15.9,38.9,17.1,22.1,15.4,8.25,10.3,24.8,34.9,19.9,12.3
Uruguay,18.4,12,19.9,40.4,62.2,72.3,78.5,116,27.1,4.19,31.7,69.2,192,28.5,66,47.3,55.6,46.8,79.2,54.8,27.3,18.2,53.7,56.3,74,71,72.8,74.6,76.1,107,101,59.6,47.9,39,41,26.4,27.5,12.4,3.88,3.54,4.83,12.6,16.5,10.1,0.678,7.41,10.3,8.9,8.62,5.75,9.88,9.41,9,10.2,9.86,8.17,5.68,7.53,8.26,10.7,11.1,5.15,3.41,4.28
USA,1.14,1.27,1.16,1.55,1.82,2.72,2.91,4.27,4.88,5.19,5.07,4.33,5.48,9,9.26,5.5,6.21,7.03,8.3,9.03,9.46,6.18,3.92,3.61,3.16,2.01,2.48,3.53,3.92,3.74,3.38,2.28,2.37,2.14,2.1,1.83,1.72,1.12,1.42,2.27,2.25,1.55,1.97,2.69,3.14,3.08,2.71,1.93,0.617,1.22,2.06,1.86,1.7,1.74,0.928,0.95,1.79,2.29,1.65,1.33,4.57,7.13,3.6,2.42
Uzbekistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.31,1.38,3.98,90.7,712,1080,1240,371,81.6,66.1,39,44.1,47.3,45.2,45.5,26.8,15.9,21.4,23.5,21.9,26.8,17.3,48.6,21.6,15.4,12,14,10.5,8.93,33.7,25.9,17.6,10.6,13.7,14.5,13.8,13.4
St. Vincent and the Grenadines,2.5,0.0537,0.686,3.85,1.47,6.56,11.7,3.31,5.45,0.0586,4.22,6.36,25.4,25.4,15.5,7.71,37.3,12.3,13,13.1,18.5,6.66,5.19,3.62,1.59,4.58,8.68,0.216,5.5,7.47,4.83,2.54,-1.2,2.37,1.31,3.57,1.36,3.21,1.82,7.76,6.12,0.207,-2.17,3.75,2.9,3.7,7.33,2.26,-1.14,5.58,-0.319,1.09,2.24,-0.445,-0.732,-0.594,2.17,1.55,2.27,-0.809,0.681,7.95,2.91,3.71
Venezuela,2.01,0.665,4.92,-0.366,2.17,2.64,2.43,1.07,1.78,4.36,8.23,6.27,11.2,50.1,2.26,6.19,8.45,6.09,21.9,28,12.6,4.28,3.64,42.6,10.4,-1.18,37.4,18.5,89.2,41.7,21.4,28.2,31.6,62.9,51.8,116,33.9,18.9,26.2,29.5,8,33,34.9,34,29.6,17.9,15.4,30.1,7.83,45.9,28.1,14.1,35.5,40.4,,,,,,,,,,
Vietnam,,,,,,,,,,,,,,,,,,,,,,,,,,398,363,411,69.7,42.1,72.5,32.6,17.4,17,17,8.7,6.6,8.84,5.73,3.41,2.62,4.7,7.11,8.43,18.8,8.57,9.63,22.7,6.22,42.3,21.4,9.08,4.04,3.7,-1.72,1.82,4.36,3.63,2.42,1.47,2.88,4.44,2.09,4.16
Vanuatu,,,,,,,,,,,,,,,,,,,,13.9,15.7,8.1,2.8,12.2,-3.45,-2.97,16.5,9.8,6.45,-0.968,10.3,2.79,2.06,2.31,1.73,2.09,3.18,4.59,3.08,2.18,3.62,2.87,0.799,2.12,0.42,3.87,5.78,7.16,2.55,1.47,2.79,-0.464,3.01,2.13,6.04,1.84,4.16,3.21,3.28,2.79,4.09,5.12,13.9,-0.787
Samoa,,,,,,,,,,,4.41,7.67,11.8,25.3,8.38,4.54,15.2,-2.94,14.3,22,16.2,20.9,17.9,15.9,1.54,-0.31,4.52,18.4,-2.79,9.01,6.11,8.57,0.655,68.2,-6.98,4.59,11.8,3.41,1.13,2.07,3.37,1.48,2.55,7.07,4,5.27,7.49,9.12,1.68,-5.15,-0.91,4.03,2.35,0.853,3.96,2.24,0.305,1.1,1.5,1.22,-0.401,5.64,8.09,5.01
Yemen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,13.2,16.4,20.8,45.7,36.8,13.3,-8.34,33.5,23.3,2.75,8.71,10.9,14.1,18.5,13.6,10.9,20.4,-8.71,23.6,18.1,5.89,9.21,7.16,46.5,0.134,18.6,14.9,,,,,,
South Africa,1.55,0.184,3,2.05,3,4.12,3.85,3.92,7.39,4.69,5.94,10.7,17.1,14.8,10.9,10.3,10.3,10.5,14,23,11.4,14.6,17.1,11.2,16.1,16.7,14.8,15.4,17.1,15.4,15.7,14.7,13.4,9.81,10.8,8.02,8.14,8.08,6.89,9.18,7.8,12.5,6.4,6.04,5.6,6.06,8.25,7.85,8.66,6.13,5.54,4.69,5.84,5.37,5.55,6.95,5.47,3.99,4.61,5.39,6.54,4.99,4.8,3.84
Zambia,-3.66,2.09,0.404,4.08,10.6,23.6,0.263,15.9,22.9,-11.4,-7.5,3.71,19.9,10.8,-14.2,15.2,8.25,12.7,21.9,11.8,7.16,6.14,18.6,18.3,41.1,82,62,34.5,80.9,106,92.7,166,144,80.7,30.6,24.3,25.4,16.9,17.9,32.6,25.3,19.4,17.6,19.7,16.7,14.5,13,10.6,5.56,14,11.1,6.99,9.73,5.44,6.66,13.6,10.1,7.41,7.63,13.9,25.1,6.14,7.09,18.8
Zimbabwe,-2.04,0.47,-2.35,6.14,2.7,-3.73,0.577,3.87,5.08,-12.1,6.16,13.5,20.5,12.9,11.9,-1.67,8.51,2.48,15.2,12.7,6.6,3.86,-10.5,-16.6,-17,8.03,7.19,7.79,0.793,-0.92,-6.78,-14.1,-3.79,-3.9,3.04,8.98,-2.88,-27,8.01,0.628,-0.131,2.71,8.8,7.61,5.14,-2.02,0.895,1.35,93.2,4.1,2.55,4.03,9.37,-0.252,0.607,2.16,197,3.55,225,605,113,267,922,1090
